0,621.65,-1.0
1,609.67,1324.6
2,610.92,1323.65
3,608.82,1321.75
4,610.38,1310.8
5,609.11,1308.35
6,607.04,-1.0
7,611.58,-1.0
8,610.19,1314.85
9,608.66,1313.8
10,598.88,1326.1
11,597.42,1339.1
12,594.08,1338.65
13,603.88,-1.0
14,601.74,-1.0
15,598.98,1340.5
16,605.96,1327.0
17,605.67,1322.5
18,603.85,1318.1
19,609.39,1322.5
20,614.82,-1.0
21,612.98,-1.0
22,611.85,1313.3
23,609.62,1283.3
24,607.18,1269.4
25,612.08,1254.5
26,617.21,1258.75
27,614.74,-1.0
28,615.65,-1.0
29,617.54,1259.5
30,614.77,1253.45
31,635.01,1256.5
32,635.96,1261.05
33,634.02,1251.75
34,637.94,-1.0
35,641.42,-1.0
36,638.97,1254.8
37,636.29,1258.2
38,629.25,1269.05
39,627.72,1271.65
40,631.92,1266.05
41,655.48,-1.0
42,653.25,-1.0
43,651.39,1265.55
44,655.31,1269.4
45,651.45,1270.5
46,682.22,1266.25
47,687.68,1273.0
48,685.91,-1.0
49,698.0,-1.0
50,702.0,1272.0
51,697.01,1288.45
52,733.33,1303.75
53,686.17,1301.0
54,683.69,1302.8
55,704.79,-1.0
56,712.0,-1.0
57,709.96,1283.05
58,708.97,1282.35
59,720.93,1281.4
60,721.5,1267.5
61,715.45,1236.45
62,703.71,-1.0
63,702.28,-1.0
64,706.46,1213.6
65,710.91,1226.95
66,711.73,1229.2
67,736.96,1226.75
68,747.52,1211.0
69,748.98,-1.0
70,729.06,-1.0
71,738.53,1214.25
72,736.97,1212.25
73,741.63,1185.35
74,737.45,1186.1
75,735.64,1187.7
76,733.67,-1.0
77,727.96,-1.0
78,727.31,1187.0
79,732.71,1186.55
80,742.69,1178.1
81,742.05,1161.85
82,772.43,1173.5
83,764.33,-1.0
84,762.97,-1.0
85,754.63,1162.2
86,756.62,1172.5
87,758.99,1177.65
88,769.72,1171.05
89,770.02,1163.6
90,769.08,-1.0
91,777.0,-1.0
92,777.0,1156.1
93,777.99,1158.55
94,774.89,1162.25
95,776.75,1126.95
96,775.88,1131.6
97,788.7,-1.0
98,788.4,-1.0
99,788.67,1136.25
100,793.09,1125.7
101,824.21,1133.65
102,834.97,1131.35
103,901.31,-1.0
104,891.61,-1.0
105,892.6,-1.0
106,897.33,-1.0
107,930.37,-1.0
108,930.34,1134.6
109,963.38,1145.9
110,952.15,-1.0
111,958.12,-1.0
112,997.72,-1.0
113,1015.97,-1.0
114,1013.42,1151.0
115,1126.76,1164.25
116,994.67,1176.7
117,999.65,1175.85
118,896.83,-1.0
119,908.14,-1.0
120,910.49,1178.5
121,906.05,1189.5
122,785.22,1178.55
123,780.92,1205.05
124,826.29,1190.35
125,817.91,-1.0
126,819.55,-1.0
127,830.5,1203.0
128,903.84,1216.05
129,906.6,1214.75
